Info 0    [23:36:04.411] Starting TS Server
Info 1162 [23:52:10.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1163 [23:52:10.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 26.536499992012978ms
Info 1164 [23:52:10.292] Different program with same set of files
Info 1165 [23:52:10.416] getCompletionData: Get current token: 0.01629999279975891
Info 1166 [23:52:10.416] getCompletionData: Is inside comment: 0.0025999993085861206
Info 1167 [23:52:10.416] getCompletionData: Get previous token: 0.05119998753070831
Info 1168 [23:52:10.416] getCompletionsAtPosition: isCompletionListBlocker: 0.004799991846084595
Info 1169 [23:52:10.436] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1170 [23:52:10.436] getExportInfoMap: cache hit
Info 1171 [23:52:10.437] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1172 [23:52:10.448] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 23 from cache
Info 1173 [23:52:10.448] collectAutoImports: response is complete
Info 1174 [23:52:10.448] collectAutoImports: 10.730799987912178
Info 1175 [23:52:10.448] getCompletionData: Semantic work: 32.170900002121925
Info 1176 [23:52:10.478] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.45210000872612
Info 1177 [23:52:10.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1178 [23:52:10.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 38.34459999203682ms
Info 1179 [23:52:10.556] Different program with same set of files
Info 1180 [23:52:10.556] getCompletionData: Get current token: 0.017200008034706116
Info 1181 [23:52:10.556] getCompletionData: Is inside comment: 0.0023999959230422974
Info 1182 [23:52:10.557] getCompletionData: Get previous token: 0.05400000512599945
Info 1183 [23:52:10.557] getCompletionsAtPosition: isCompletionListBlocker: 0.005199998617172241
Info 1184 [23:52:10.577] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1185 [23:52:10.577] getExportInfoMap: cache hit
Info 1186 [23:52:10.579] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1187 [23:52:10.586] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 1188 [23:52:10.586] collectAutoImports: response is complete
Info 1189 [23:52:10.586] collectAutoImports: 6.795300006866455
Info 1190 [23:52:10.586] getCompletionData: Semantic work: 28.97810000181198
Info 1191 [23:52:10.619] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.093600004911423
Info 1192 [23:52:11.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1193 [23:52:11.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 23.09739999473095ms
Info 1194 [23:52:11.337] Different program with same set of files
Info 1195 [23:52:12.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1196 [23:52:12.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 29.78820000588894ms
Info 1197 [23:52:12.103] Different program with same set of files
Info 1198 [23:52:12.104] getCompletionData: Get current token: 0.017199993133544922
Info 1199 [23:52:12.104] getCompletionData: Is inside comment: 0.002500012516975403
Info 1200 [23:52:12.104] getCompletionData: Get previous token: 0.046199992299079895
Info 1201 [23:52:12.104] getCompletionsAtPosition: isCompletionListBlocker: 0.004700005054473877
Info 1202 [23:52:12.105] getCompletionData: Semantic work: 0.9408999979496002
Info 1203 [23:52:12.106] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02969999611377716
Info 1204 [23:52:12.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1205 [23:52:12.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 23.306700006127357ms
Info 1206 [23:52:12.713] Different program with same set of files
Info 1207 [23:52:12.713] getCompletionData: Get current token: 0.026799991726875305
Info 1208 [23:52:12.713] getCompletionData: Is inside comment: 0.0025999993085861206
Info 1209 [23:52:12.714] getCompletionData: Get previous token: 0.6090999990701675
Info 1210 [23:52:12.714] getCompletionsAtPosition: isCompletionListBlocker: 0.004699990153312683
Info 1211 [23:52:12.714] getCompletionData: Semantic work: 0.43050000071525574
Info 1212 [23:52:12.714] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.018999993801116943
Info 1213 [23:52:13.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1214 [23:52:13.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 31.820600003004074ms
Info 1215 [23:52:13.178] Different program with same set of files
Info 1216 [23:52:13.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1217 [23:52:13.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 22.021500006318092ms
Info 1218 [23:52:13.330] Different program with same set of files
Info 1219 [23:52:16.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1220 [23:52:16.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 22.055899992585182ms
Info 1221 [23:52:16.115] Different program with same set of files
Info 1222 [23:52:16.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1223 [23:52:16.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 29.437299996614456ms
Info 1224 [23:52:16.280] Different program with same set of files
Info 1225 [23:52:17.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1226 [23:52:17.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 23.687399998307228ms
Info 1227 [23:52:17.191] Different program with same set of files
Info 1228 [23:52:17.192] getCompletionData: Get current token: 0.013599991798400879
Info 1229 [23:52:17.192] getCompletionData: Is inside comment: 0.002499997615814209
Info 1230 [23:52:17.192] getCompletionData: Get previous token: 0.061299994587898254
Info 1231 [23:52:17.192] getCompletionsAtPosition: isCompletionListBlocker: 0.0051000118255615234
Info 1232 [23:52:17.193] getCompletionData: Semantic work: 0.6151999980211258
Info 1233 [23:52:17.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03700000047683716
Info 1234 [23:52:17.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1235 [23:52:17.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 23.073400005698204ms
Info 1236 [23:52:17.476] Different program with same set of files
Info 1237 [23:52:18.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1238 [23:52:18.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 24.34900000691414ms
Info 1239 [23:52:18.621] Different program with same set of files
Info 1240 [23:52:18.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1241 [23:52:18.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 27.805099993944168ms
Info 1242 [23:52:18.788] Different program with same set of files
Info 1243 [23:52:18.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [23:52:19.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 34.32780000567436ms
Info 1245 [23:52:19.002] Different program with same set of files
Info 1246 [23:52:19.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1247 [23:52:19.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 28.843299999833107ms
Info 1248 [23:52:19.545] Different program with same set of files
Info 1249 [23:52:26.812] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1250 [23:52:26.812] Elapsed:: 0.030900001525878906ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1251 [23:52:32.825] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1252 [23:52:32.825] Elapsed:: 0.06100000441074371ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1253 [23:52:33.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1254 [23:52:33.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 28.102600008249283ms
Info 1255 [23:52:33.808] Different program with same set of files
Info 1256 [23:52:34.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1257 [23:52:34.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 27.59229999780655ms
Info 1258 [23:52:34.796] Different program with same set of files
Info 1259 [23:52:34.797] getCompletionData: Get current token: 0.012599989771842957
Info 1260 [23:52:34.797] getCompletionData: Is inside comment: 0.002499997615814209
Info 1261 [23:52:34.797] getCompletionData: Get previous token: 0.04330000281333923
Info 1262 [23:52:34.798] getCompletionsAtPosition: isCompletionListBlocker: 0.00599999725818634
Info 1263 [23:52:34.811] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1264 [23:52:34.811] getExportInfoMap: cache hit
Info 1265 [23:52:34.812] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1266 [23:52:34.819] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 1267 [23:52:34.819] collectAutoImports: response is complete
Info 1268 [23:52:34.819] collectAutoImports: 7.250300005078316
Info 1269 [23:52:34.819] getCompletionData: Semantic work: 21.756999999284744
Info 1270 [23:52:34.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.924600005149841
Info 1271 [23:52:35.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1272 [23:52:35.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 23.177500009536743ms
Info 1273 [23:52:35.405] Different program with same set of files
Info 1274 [23:52:35.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1275 [23:52:35.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 32.76350000500679ms
Info 1276 [23:52:35.868] Different program with same set of files
Info 1277 [23:52:36.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1278 [23:52:36.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 23.411400005221367ms
Info 1279 [23:52:36.037] Different program with same set of files
Info 1280 [23:52:37.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1281 [23:52:37.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 31.17630000412464ms
Info 1282 [23:52:37.408] Different program with same set of files
Info 1283 [23:52:37.409] getCompletionData: Get current token: 0.016399994492530823
Info 1284 [23:52:37.409] getCompletionData: Is inside comment: 0.0027000010013580322
Info 1285 [23:52:37.409] getCompletionData: Get previous token: 0.0455000102519989
Info 1286 [23:52:37.409] getCompletionsAtPosition: isCompletionListBlocker: 0.011899992823600769
Info 1287 [23:52:37.410] getCompletionData: Semantic work: 0.2176000028848648
Info 1288 [23:52:37.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1289 [23:52:37.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 34.802599996328354ms
Info 1290 [23:52:37.598] Different program with same set of files
Info 1291 [23:52:37.599] getCompletionData: Get current token: 0.02290000021457672
Info 1292 [23:52:37.599] getCompletionData: Is inside comment: 0.006299987435340881
Info 1293 [23:52:37.599] getCompletionData: Get previous token: 0.05009999871253967
Info 1294 [23:52:37.599] getCompletionsAtPosition: isCompletionListBlocker: 0.0348999947309494
Info 1295 [23:52:37.599] getCompletionData: Semantic work: 0.2290000021457672
