Info 0    [23:36:04.411] Starting TS Server
Info 2805 [00:22:33.613] Elapsed:: 0.01799999177455902ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2806 [00:22:33.613] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2807 [00:22:33.613] Elapsed:: 0.02850000560283661ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2808 [00:22:33.613] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2809 [00:22:33.613] Elapsed:: 0.01770000159740448ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2810 [00:22:33.613] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2811 [00:22:33.613] Elapsed:: 0.011600002646446228ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2812 [00:22:33.614] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/LICENSE :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2813 [00:22:33.614] Elapsed:: 0.014700010418891907ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/LICENSE :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2814 [00:22:33.614] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/README.md :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2815 [00:22:33.614] Elapsed:: 0.008699998259544373ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/README.md :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2816 [00:22:33.614] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/experimental.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2817 [00:22:33.614] Elapsed:: 0.025499999523162842ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/experimental.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2818 [00:22:33.614] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/global.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2819 [00:22:33.614] Elapsed:: 0.030799999833106995ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/global.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2820 [00:22:33.614] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2821 [00:22:33.614] Elapsed:: 0.020200014114379883ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2822 [00:22:33.614] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/index.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2823 [00:22:33.615] Elapsed:: 0.018599987030029297ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/index.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2824 [00:22:33.615] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2825 [00:22:33.615] Elapsed:: 0.01759999990463257ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2826 [00:22:33.615] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2827 [00:22:33.615] Elapsed:: 0.01680000126361847ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2828 [00:22:33.615] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2829 [00:22:33.615] Elapsed:: 0.01600000262260437ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2830 [00:22:33.615] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2831 [00:22:33.615] Elapsed:: 0.010899990797042847ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 2832 [00:22:33.616] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/LICENSE :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2833 [00:22:33.616] Elapsed:: 0.01430000364780426ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/LICENSE :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2834 [00:22:33.616] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/README.md :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2835 [00:22:33.616] Elapsed:: 0.009199991822242737ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/README.md :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2836 [00:22:33.616] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/experimental.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2837 [00:22:33.616] Elapsed:: 0.03049999475479126ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/experimental.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2838 [00:22:33.616] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/global.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2839 [00:22:33.616] Elapsed:: 0.021600008010864258ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/global.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2840 [00:22:33.616] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2841 [00:22:33.616] Elapsed:: 0.019000008702278137ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2842 [00:22:33.616] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/index.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2843 [00:22:33.616] Elapsed:: 0.019399985671043396ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/index.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2844 [00:22:33.616] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2845 [00:22:33.616] Elapsed:: 0.0210999995470047ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2846 [00:22:33.616] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2847 [00:22:33.616] Elapsed:: 0.01770000159740448ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2848 [00:22:33.616] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2849 [00:22:33.616] Elapsed:: 0.025800004601478577ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2850 [00:22:33.616] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2851 [00:22:33.616] Elapsed:: 0.012500002980232239ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2852 [00:22:34.724] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 2853 [00:22:34.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 36 structureChanged: true structureIsReused:: SafeModules Elapsed: 96.79620000720024ms
Info 2854 [00:22:34.821] Different program with same set of files
Info 2855 [00:22:34.822] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2856 [00:22:34.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 95.99769999086857ms
Info 2857 [00:22:34.918] Different program with same set of files
Info 2858 [00:22:34.918] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2859 [00:22:35.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 33 structureChanged: true structureIsReused:: SafeModules Elapsed: 89.74149999022484ms
Info 2860 [00:22:35.008] Different program with same set of files
Info 2861 [00:22:35.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2862 [00:22:35.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: true structureIsReused:: SafeModules Elapsed: 85.55130000412464ms
Info 2863 [00:22:35.094] Different program with same set of files
Info 2864 [00:22:35.094] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2865 [00:22:35.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 11 structureChanged: true structureIsReused:: SafeModules Elapsed: 82.97010000050068ms
Info 2866 [00:22:35.178] Different program with same set of files
Info 2867 [00:22:35.179] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 2868 [00:22:35.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 74.8234000056982ms
Info 2869 [00:22:35.254] Different program with same set of files
Info 2870 [00:22:35.255] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2871 [00:22:35.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 176 structureChanged: true structureIsReused:: SafeModules Elapsed: 89.34260000288486ms
