Info 0    [21:48:10.842] Starting TS Server
Info 3562 [22:42:24.675] getCompletionData: Semantic work: 158.50360000133514
Info 3563 [22:42:24.686] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.736899998039007
Info 3564 [22:42:25.021] getCompletionData: Get current token: 0.008999999612569809
Info 3565 [22:42:25.021] getCompletionData: Is inside comment: 0.011700000613927841
Info 3566 [22:42:25.021] getCompletionData: Get previous token: 0.015399999916553497
Info 3567 [22:42:25.021] getCompletionsAtPosition: isCompletionListBlocker: 0.010000001639127731
Info 3568 [22:42:25.027] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3569 [22:42:25.027] getExportInfoMap: cache hit
Info 3570 [22:42:25.030] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3571 [22:42:25.038] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 105 from cache
Info 3572 [22:42:25.038] collectAutoImports: response is complete
Info 3573 [22:42:25.038] collectAutoImports: 8.686299998313189
Info 3574 [22:42:25.038] getCompletionData: Semantic work: 17.39629999920726
Info 3575 [22:42:25.045] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.23029999807477
Info 3576 [22:42:25.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3577 [22:42:25.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 30.372000001370907ms
Info 3578 [22:42:25.078] Different program with same set of files
Info 3579 [22:42:25.079] getCompletionData: Get current token: 0.02149999886751175
Info 3580 [22:42:25.079] getCompletionData: Is inside comment: 0.01940000057220459
Info 3581 [22:42:25.079] getCompletionData: Get previous token: 0.029199998825788498
Info 3582 [22:42:25.079] getCompletionsAtPosition: isCompletionListBlocker: 0.012199997901916504
Info 3583 [22:42:25.096] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3584 [22:42:25.096] getExportInfoMap: cache hit
Info 3585 [22:42:25.098] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3586 [22:42:25.104] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3587 [22:42:25.104] collectAutoImports: response is complete
Info 3588 [22:42:25.104] collectAutoImports: 6.509500000625849
Info 3589 [22:42:25.104] getCompletionData: Semantic work: 25.39469999819994
Info 3590 [22:42:25.112] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.070099998265505
Info 3591 [22:42:25.114] getCompletionData: Get current token: 0.009199999272823334
Info 3592 [22:42:25.114] getCompletionData: Is inside comment: 0.013599999248981476
Info 3593 [22:42:25.114] getCompletionData: Get previous token: 0.015599999576807022
Info 3594 [22:42:25.114] getCompletionsAtPosition: isCompletionListBlocker: 0.008900001645088196
Info 3595 [22:42:25.117] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3596 [22:42:25.117] getExportInfoMap: cache hit
Info 3597 [22:42:25.119] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3598 [22:42:25.125] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3599 [22:42:25.125] collectAutoImports: response is complete
Info 3600 [22:42:25.125] collectAutoImports: 6.383199997246265
Info 3601 [22:42:25.125] getCompletionData: Semantic work: 11.209200002253056
Info 3602 [22:42:25.131] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.442299999296665
Info 3603 [22:42:25.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3604 [22:42:25.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 23.766200002282858ms
Info 3605 [22:42:25.186] Different program with same set of files
Info 3606 [22:42:25.186] getCompletionData: Get current token: 0.01119999960064888
Info 3607 [22:42:25.186] getCompletionData: Is inside comment: 0.013000000268220901
Info 3608 [22:42:25.186] getCompletionData: Get previous token: 0.01889999955892563
Info 3609 [22:42:25.186] getCompletionsAtPosition: isCompletionListBlocker: 0.01080000028014183
Info 3610 [22:42:25.207] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3611 [22:42:25.207] getExportInfoMap: cache hit
Info 3612 [22:42:25.208] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3613 [22:42:25.217] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3614 [22:42:25.217] collectAutoImports: response is complete
Info 3615 [22:42:25.217] collectAutoImports: 8.3952999971807
Info 3616 [22:42:25.217] getCompletionData: Semantic work: 30.831400003284216
Info 3617 [22:42:25.225] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.9974999986588955
Info 3618 [22:42:25.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3619 [22:42:25.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 25.043699998408556ms
Info 3620 [22:42:25.567] Different program with same set of files
Info 3621 [22:42:25.568] getCompletionData: Get current token: 0.6585999988019466
Info 3622 [22:42:25.568] getCompletionData: Is inside comment: 0.017299998551607132
Info 3623 [22:42:25.568] getCompletionData: Get previous token: 0.018800001591444016
Info 3624 [22:42:25.568] getCompletionsAtPosition: isCompletionListBlocker: 0.01159999892115593
Info 3625 [22:42:25.580] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3626 [22:42:25.580] getExportInfoMap: cache hit
Info 3627 [22:42:25.582] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3628 [22:42:25.588] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3629 [22:42:25.588] collectAutoImports: response is complete
Info 3630 [22:42:25.588] collectAutoImports: 6.410999998450279
Info 3631 [22:42:25.588] getCompletionData: Semantic work: 19.88509999960661
Info 3632 [22:42:25.595] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.842100001871586
Info 3633 [22:42:25.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3634 [22:42:25.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 23.005499999970198ms
Info 3635 [22:42:25.967] Different program with same set of files
Info 3636 [22:42:26.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3637 [22:42:26.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 21.565700002014637ms
Info 3638 [22:42:26.273] Different program with same set of files
Info 3639 [22:42:26.274] getCompletionData: Get current token: 0.025600001215934753
Info 3640 [22:42:26.274] getCompletionData: Is inside comment: 0.006899997591972351
Info 3641 [22:42:26.274] getCompletionData: Get previous token: 0.039500001817941666
Info 3642 [22:42:26.274] getCompletionsAtPosition: isCompletionListBlocker: 0.010400000959634781
Info 3643 [22:42:26.277] getCompletionData: Semantic work: 3.043299999088049
Info 3644 [22:42:26.280] getCompletionData: Get current token: 0.012600000947713852
Info 3645 [22:42:26.280] getCompletionData: Is inside comment: 0.004099998623132706
Info 3646 [22:42:26.280] getCompletionData: Get previous token: 0.02410000190138817
Info 3647 [22:42:26.280] getCompletionsAtPosition: isCompletionListBlocker: 0.09400000050663948
Info 3648 [22:42:26.282] getCompletionData: Semantic work: 1.6037000007927418
Info 3649 [22:42:27.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3650 [22:42:27.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 30.40139999985695ms
Info 3651 [22:42:27.359] Different program with same set of files
Info 3652 [22:42:28.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3653 [22:42:28.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 29.6891999989748ms
Info 3654 [22:42:28.584] Different program with same set of files
Info 3655 [22:42:29.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3656 [22:42:29.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 25.000300001353025ms
Info 3657 [22:42:29.954] Different program with same set of files
Info 3658 [22:42:31.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3659 [22:42:31.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 22.819099999964237ms
Info 3660 [22:42:31.584] Different program with same set of files
Info 3661 [22:42:31.585] getCompletionData: Get current token: 0.009999997913837433
Info 3662 [22:42:31.585] getCompletionData: Is inside comment: 0.0020000003278255463
Info 3663 [22:42:31.585] getCompletionData: Get previous token: 0.0218999981880188
Info 3664 [22:42:31.585] getCompletionsAtPosition: isCompletionListBlocker: 0.007500000298023224
Info 3665 [22:42:31.585] Returning an empty list because completion was requested in an invalid position.
Info 3666 [22:42:31.881] getCompletionData: Get current token: 0.008400000631809235
Info 3667 [22:42:31.881] getCompletionData: Is inside comment: 0.002100002020597458
Info 3668 [22:42:31.881] getCompletionData: Get previous token: 0.013799998909235
Info 3669 [22:42:31.881] getCompletionsAtPosition: isCompletionListBlocker: 0.007999997586011887
Info 3670 [22:42:31.881] Returning an empty list because completion was requested in an invalid position.
Info 3671 [22:42:32.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3672 [22:42:32.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 22.95600000023842ms
Info 3673 [22:42:32.115] Different program with same set of files
Info 3674 [22:42:32.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3675 [22:42:32.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 33.07640000060201ms
Info 3676 [22:42:32.485] Different program with same set of files
Info 3677 [22:42:33.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3678 [22:42:33.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 22.044599998742342ms
Info 3679 [22:42:33.161] Different program with same set of files
Info 3680 [22:42:33.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3681 [22:42:33.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 27.437800001353025ms
Info 3682 [22:42:33.760] Different program with same set of files
Info 3683 [22:42:34.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3684 [22:42:34.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 23.638099998235703ms
Info 3685 [22:42:34.365] Different program with same set of files
Info 3686 [22:42:34.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3687 [22:42:34.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 23.594799999147654ms
Info 3688 [22:42:34.783] Different program with same set of files
Info 3689 [22:42:35.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3690 [22:42:35.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 22.194500003010035ms
Info 3691 [22:42:35.645] Different program with same set of files
Info 3692 [22:42:36.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3693 [22:42:36.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 28.981600001454353ms
Info 3694 [22:42:36.809] Different program with same set of files
Info 3695 [22:42:37.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3696 [22:42:37.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 28.944600000977516ms
Info 3697 [22:42:37.109] Different program with same set of files
Info 3698 [22:42:37.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3699 [22:42:37.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 25.389199998229742ms
Info 3700 [22:42:37.446] Different program with same set of files
Info 3701 [22:42:37.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3702 [22:42:37.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 24.991200000047684ms
Info 3703 [22:42:37.975] Different program with same set of files
Info 3704 [22:42:38.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3705 [22:42:38.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 22.740800000727177ms
Info 3706 [22:42:38.770] Different program with same set of files
